Lat,Lng,Depth,Mag,MMI,Sig,Felt,Place,Country,Time,Month,Day,Year
-48.7787,106.8254,10.0,5.5,0.0,465,,Southeast Indian Ridge,AU,2017-12-01 05:20:28.480,12,1,2017
-21.4771,168.6201,10.0,5.1,,400,1.0,"76km E of Tadine, New Caledonia",NC,2017-12-01 04:31:38.730,12,1,2017
30.7151,57.385,10.0,5.4,,451,6.0,"56km NNE of Kerman, Iran",IR,2017-12-01 03:35:01.840,12,1,2017
-6.1346,147.6564,34.0,6.0,5.232,556,6.0,"56km NNW of Finschhafen, Papua New Guinea",PG,2017-12-01 02:49:58.490,12,1,2017
30.6973,57.4397,10.0,5.1,,400,,"57km NE of Kerman, Iran",IR,2017-12-01 02:43:27.200,12,1,2017
30.7464,57.307,9.0,6.1,7.127,603,62.0,"55km NNE of Kerman, Iran",IR,2017-12-01 02:32:46.040,12,1,2017
-6.298,130.1189,139.55,5.0,,385,,"225km NW of Saumlaki, Indonesia",ID,2017-12-01 00:06:13.200,12,1,2017
-33.9216,-72.401,10.0,5.5,3.98,477,17.0,"80km WSW of San Antonio, Chile",CL,2018-12-01 23:55:24.630,12,1,2018
-19.1949,-172.804,10.0,5.0,,385,,"138km ESE of Neiafu, Tonga",TO,2018-12-01 18:24:06.350,12,1,2018
-7.3841,128.7065,136.0,6.4,4.045,650,44.0,"294km WNW of Saumlaki, Indonesia",TL,2018-12-01 13:27:21.080,12,1,2018
-54.2114,-2.1688,10.0,5.3,,432,,Southern Mid-Atlantic Ridge,SH,2018-12-01 12:42:14.810,12,1,2018
61.3548,-149.9913,42.9,5.1,4.3,536,234.0,"15km NNW of Anchorage, Alaska",US,2018-12-01 07:57:22.619,12,1,2018
61.4833,-149.9362,51.3,5.0,4.09,433,68.0,"4km SSE of Big Lake, Alaska",US,2018-12-01 07:07:37.990,12,1,2018
-20.9517,-178.6167,562.42,5.0,,385,,"34km SSE of Ndoi Island, Fiji",TO,2018-12-01 05:49:16.270,12,1,2018
-10.3038,161.2514,65.23,5.1,,400,,"75km WNW of Kirakira, Solomon Islands",SB,2019-12-01 21:22:43.668,12,1,2019
-5.1452,68.6183,10.0,5.3,,432,,Chagos Archipelago region,MV,2019-12-01 05:48:34.645,12,1,2019
38.1637,-118.0837,5.0,5.1,5.34,453,130.0,"25 km S of Mina, Nevada",US,2020-12-01 23:32:56.573,12,1,2020
-61.9613,154.7338,10.0,6.0,0.0,554,,Balleny Islands region,AQ,2020-12-01 20:52:57.053,12,1,2020
-59.9144,-26.7497,96.57,5.1,,400,,South Sandwich Islands region,GS,2020-12-01 17:39:14.347,12,1,2020
53.6935,-150.59,10.0,5.7,0.0,500,1.0,south of Alaska,US,2020-12-01 16:35:48.199,12,1,2020
52.7655,-168.2667,23.0,6.4,7.312,638,10.0,"44 km ESE of Nikolski, Alaska",US,2020-12-01 16:22:39.884,12,1,2020
